Date,Sales,Profit
2020-01-01,224.83570765056163,147.95944462052728
2020-01-02,193.08678494144075,145.51356168073463
2020-01-03,232.38442690503462,121.02265596513189
2020-01-04,276.15149282040124,158.55834460791942
2020-01-05,188.2923312638332,187.03360860543845
2020-01-06,188.29315215254098,185.00919685291768
2020-01-07,278.9606407753696,140.1693505111253
2020-01-08,238.37173645764545,232.6283822649174
2020-01-09,176.52628070325238,144.6738731245583
2020-01-10,227.12800217929822,212.1282752342473
2020-01-11,176.82911535937689,128.62018087488147
2020-01-12,176.71351232148714,133.91314873536817
2020-01-13,212.0981135783017,157.89077553999917
2020-01-14,104.33598776711011,86.9569643923817
2020-01-15,113.75410837434836,64.82000617125586
2020-01-16,171.88562353795137,88.51882636144371
2020-01-17,149.35844398327882,97.67519045760051
2020-01-18,215.7123666297637,183.86036083907638
2020-01-19,154.59879622393944,92.90254846789692
2020-01-20,129.38481493323542,108.25837284450913
2020-01-21,273.2824384460777,269.17118374224856
2020-01-22,188.7111849756732,103.21565016117914
2020-01-23,203.3764102343962,170.08390727753667
2020-01-24,128.76259068932717,92.95050927297041
2020-01-25,172.78086377374086,161.38961618178445
2020-01-26,205.5461294854933,120.97929152278678
2020-01-27,142.45032112888487,120.55755522285084
2020-01-28,218.7849009172836,201.0759357601029
2020-01-29,169.96806550405975,165.2611585178434
2020-01-30,185.41531251033615,156.04997959886592
2020-01-31,169.91466938853014,127.1959775216713
2020-02-01,292.6139092254469,236.7023027424389
2020-02-02,199.3251387631033,186.25987268313796
2020-02-03,147.114453552205,115.52969731026927
2020-02-04,241.12724560515946,124.22719680594865
2020-02-05,138.9578175014489,134.1602082174597
2020-02-06,210.44317975023776,177.77469088008502
2020-02-07,102.01649380601123,85.51600871791969
2020-02-08,133.59069755507846,81.20144580459367
2020-02-09,209.84306179345617,174.05280311914905
2020-02-10,236.92332899977052,165.1194975809349
2020-02-11,208.56841405949854,172.19752163214417
2020-02-12,194.21758588058796,107.45991344935113
2020-02-13,184.94481522053556,153.3049467620205
2020-02-14,126.07390048162863,126.03694354220666
